
          ---- Aqueous concentrations vs. grid blocks at specified times ----
     23.530   -107.300     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     24.450     47.680     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     25.000    200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     26.630     75.540     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     28.410    -53.430     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     28.990      9.495     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     32.820     -8.758     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     33.620    120.900     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     37.820     30.860     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     38.170     98.710     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     39.290   -156.600     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     40.920   -200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     40.920   -183.900     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     41.800    -25.170     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     43.530     56.420     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     44.150    -90.900     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     44.250    -67.850     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     44.470    -45.620     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     45.550   -132.800     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     46.820     10.120     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     47.630     78.650     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     48.890    -11.130     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     51.250     41.340     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     52.170    150.100     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     52.750   -111.700     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     56.830    -29.350     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     57.330    179.700     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     57.330    200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     58.620     27.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     59.970    120.800     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     60.240     -2.052     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     62.780    -59.450     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     63.480     93.530     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     64.380    -16.850     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     64.740     12.830     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     65.100     50.300     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     66.720    -79.190     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     66.910     69.510     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     67.110    -43.540     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     71.590   -100.400     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     72.470      0.526     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     74.210    -29.250     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     75.130     22.430     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     75.170   -200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     75.170   -174.300     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     76.300     37.530     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     77.150     -9.148     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     77.600   -150.300     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     79.500   -126.900     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     80.910    -17.270     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     81.290    -68.840     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     83.810      7.499     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
     83.940    -51.150     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     84.860     51.990     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     84.960     86.740     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     85.200    110.100     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     85.730     -1.418     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.854  1.0000  5.6452  0.9843E-10
     85.800     20.540     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     86.180    137.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     88.070    -35.250     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     89.080     66.430     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
     90.590    -10.190     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.854  1.0000  5.6452  0.9843E-10
     91.060    165.200     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     92.420    -23.810     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
     93.260     14.910     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
     93.560     36.030     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
     94.720    -86.680     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     95.540     24.770     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
     95.900   -104.600     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
     99.220    -64.340     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    100.000   -200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    100.000    -10.000     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.854  1.0000  5.6452  0.9843E-10
    100.000      0.000     0.000  0.3002E+03  0.0000E+00  0.1000E+01  80.858  1.0000  5.6452  0.1000E-09
    100.000     10.000     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.855  1.0000  5.6452  0.9843E-10
    100.000    200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    100.500    -28.820     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    103.400     72.310     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    103.800    -47.000     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    104.300     16.790     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.854  1.0000  5.6452  0.9843E-10
    107.800     25.010     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    108.000      4.792     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.855  1.0000  5.6452  0.9843E-10
    108.400     93.660     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    108.700     51.130     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    109.000   -119.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    109.200     -7.025     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.854  1.0000  5.6452  0.9843E-10
    111.100    116.200     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    111.700   -143.300     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    112.800    -18.170     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    113.000    -30.640     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    114.800     30.130     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    115.500    -77.400     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    115.600      1.629     0.000  0.3004E+03  0.0000E+00  0.1000E+01  80.854  1.0000  5.6452  0.9843E-10
    115.700   -169.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    117.000    -61.310     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    117.000     14.390     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    120.400     -9.988     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    121.100    140.900     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    121.700     71.210     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    124.900    -47.950     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    125.500    -95.160     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    127.800      5.057     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    129.600    -20.930     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    130.300     46.260     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    131.300    164.100     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    131.600    -34.380     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    133.200   -124.200     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    133.600     25.080     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    134.600     91.740     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    138.000    -69.510     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    139.000    117.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    139.300     66.330     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    140.900     -6.450     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    144.300    -46.570     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    146.400    -23.760     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    148.700   -101.800     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    148.700     10.830     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    151.700     49.160     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    152.000     31.460     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    153.500   -151.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    155.000    -78.900     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    157.500     71.440     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    157.900    -32.780     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    158.500   -200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    158.500   -178.900     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    159.100   -119.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    160.000     96.940     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    160.300    -56.290     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    162.100     -8.285     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    163.800    133.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    167.800     16.160     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    169.300    169.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    169.300    200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    172.900    -33.070     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    174.400    -93.010     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    174.400     43.160     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    176.400     69.480     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    180.100     -6.425     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    180.700    -64.070     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    181.600   -122.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    183.200     91.350     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    186.000     20.070     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    188.600    -31.460     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000   -200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    200.000   -143.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    200.000   -122.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    -87.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    -50.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    -31.460     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000      0.000     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000     20.070     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000     50.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000     75.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    100.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    169.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    200.000    200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
ZONE T= "0.100000E+05 d"  F=POINT
   -200.000   -200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000   -125.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    -90.440     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    -50.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000    -37.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000      0.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000     21.280     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000     50.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000     66.820     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000    100.700     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    125.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    171.500     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -187.600     21.280     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -186.000    -37.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -183.000    -90.440     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -180.400    100.700     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -179.100    -63.140     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -178.400    -21.660     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -177.800     35.260     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -177.500     66.820     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -175.500      1.732     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -173.200   -119.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -167.000    171.500     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -167.000    200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -164.700    139.100     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -164.300    -49.710     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -164.100     47.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -162.800   -200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -162.800   -176.700     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -161.300    -21.010     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -161.200     21.020     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -159.500    -82.340     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -157.500   -147.200     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -155.400     95.360     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -155.000     -0.383     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -154.300     68.540     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -150.500   -113.200     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -150.100    -41.880     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -148.400     42.710     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -144.600    126.800     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -143.700    -68.140     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -142.900    -23.060     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -141.100     20.750     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -139.400     -1.308     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -136.500     61.520     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -134.600    -95.960     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -134.300    -45.670     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -133.500     84.490     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -129.500     44.110     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -128.100    -14.030     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -127.800   -139.900     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -125.700    110.200     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -125.000    200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -124.700      6.564     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
   -124.600    164.400     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -123.400    -36.070     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -122.700     26.740     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -122.100    -79.990     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -121.500   -168.100     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -118.900    -60.070     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -117.600     16.020     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
   -116.000   -120.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -115.700     68.170     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -114.500    -19.230     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -114.500     -9.829     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
   -112.100      0.793     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
   -111.100     45.660     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -108.600     91.580     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -108.300    138.100     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -108.100     24.640     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -106.900    -23.870     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -106.500    -98.520     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -106.200      9.610     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
   -105.200    -42.180     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -101.800    -76.550     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -100.000   -200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -100.000    -10.000     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
